lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)
start,seed=2
gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:  16%|█▋        | 261/1583 [02:17<11:36,  1.90it/s, loss=0.089, train_2_coarse=15.9, train_coarse =17.3, train_psnr =17.7, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 262/1583 [02:17<11:35,  1.90it/s, loss=0.089, train_2_coarse=15.9, train_coarse =17.3, train_psnr =17.7, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 262/1583 [02:17<11:35,  1.90it/s, loss=0.089, train_2_coarse=16.2, train_coarse =17.8, train_psnr =18, train_psnr2=16.3, v_num=5]  
Epoch 1:  17%|█▋        | 263/1583 [02:18<11:34,  1.90it/s, loss=0.089, train_2_coarse=16.2, train_coarse =17.8, train_psnr =18, train_psnr2=16.3, v_num=5]
Epoch 1:  17%|█▋        | 263/1583 [02:18<11:34,  1.90it/s, loss=0.089, train_2_coarse=15.7, train_coarse =17.5, train_psnr =17.7, train_psnr2=15.7, v_num=5]
Epoch 1:  17%|█▋        | 264/1583 [02:18<11:34,  1.90it/s, loss=0.089, train_2_coarse=15.7, train_coarse =17.5, train_psnr =17.7, train_psnr2=15.7, v_num=5]
Epoch 1:  17%|█▋        | 264/1583 [02:18<11:34,  1.90it/s, loss=0.088, train_2_coarse=16.3, train_coarse =17.9, train_psnr =17.9, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 265/1583 [02:19<11:33,  1.90it/s, loss=0.088, train_2_coarse=16.3, train_coarse =17.9, train_psnr =17.9, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 265/1583 [02:19<11:33,  1.90it/s, loss=0.088, train_2_coarse=16, train_coarse =17.6, train_psnr =17.7, train_psnr2=16, v_num=5]    
Epoch 1:  17%|█▋        | 266/1583 [02:19<11:32,  1.90it/s, loss=0.088, train_2_coarse=16, train_coarse =17.6, train_psnr =17.7, train_psnr2=16, v_num=5]
Epoch 1:  17%|█▋        | 266/1583 [02:19<11:32,  1.90it/s, loss=0.088, train_2_coarse=16, train_coarse =17.7, train_psnr =18, train_psnr2=16.1, v_num=5]
Epoch 1:  17%|█▋        | 267/1583 [02:20<11:32,  1.90it/s, loss=0.088, train_2_coarse=16, train_coarse =17.7, train_psnr =18, train_psnr2=16.1, v_num=5]
Epoch 1:  17%|█▋        | 267/1583 [02:20<11:32,  1.90it/s, loss=0.087, train_2_coarse=16.2, train_coarse =17.8, train_psnr =17.8, train_psnr2=16.1, v_num=5]
Epoch 1:  17%|█▋        | 268/1583 [02:20<11:31,  1.90it/s, loss=0.087, train_2_coarse=16.2, train_coarse =17.8, train_psnr =17.8, train_psnr2=16.1, v_num=5]
Epoch 1:  17%|█▋        | 268/1583 [02:20<11:31,  1.90it/s, loss=0.087, train_2_coarse=16, train_coarse =17.4, train_psnr =17.5, train_psnr2=16, v_num=5]    
Epoch 1:  17%|█▋        | 269/1583 [02:21<11:31,  1.90it/s, loss=0.087, train_2_coarse=16, train_coarse =17.4, train_psnr =17.5, train_psnr2=16, v_num=5]
Epoch 1:  17%|█▋        | 269/1583 [02:21<11:31,  1.90it/s, loss=0.087, train_2_coarse=15.9, train_coarse =17.3, train_psnr =17.6, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 270/1583 [02:21<11:30,  1.90it/s, loss=0.087, train_2_coarse=15.9, train_coarse =17.3, train_psnr =17.6, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 270/1583 [02:21<11:30,  1.90it/s, loss=0.086, train_2_coarse=16.2, train_coarse =17.6, train_psnr =17.8, train_psnr2=16.3, v_num=5]
Epoch 1:  17%|█▋        | 271/1583 [02:22<11:29,  1.90it/s, loss=0.086, train_2_coarse=16.2, train_coarse =17.6, train_psnr =17.8, train_psnr2=16.3, v_num=5]
Epoch 1:  17%|█▋        | 271/1583 [02:22<11:29,  1.90it/s, loss=0.087, train_2_coarse=16.3, train_coarse =17.8, train_psnr =17.8, train_psnr2=16.3, v_num=5]
Epoch 1:  17%|█▋        | 272/1583 [02:23<11:29,  1.90it/s, loss=0.087, train_2_coarse=16.3, train_coarse =17.8, train_psnr =17.8, train_psnr2=16.3, v_num=5]
Epoch 1:  17%|█▋        | 272/1583 [02:23<11:29,  1.90it/s, loss=0.086, train_2_coarse=16.1, train_coarse =17.8, train_psnr =18, train_psnr2=16.2, v_num=5]  
Epoch 1:  17%|█▋        | 273/1583 [02:23<11:28,  1.90it/s, loss=0.086, train_2_coarse=16.1, train_coarse =17.8, train_psnr =18, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 273/1583 [02:23<11:28,  1.90it/s, loss=0.086, train_2_coarse=16.1, train_coarse =17.9, train_psnr =18.2, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 274/1583 [02:24<11:28,  1.90it/s, loss=0.086, train_2_coarse=16.1, train_coarse =17.9, train_psnr =18.2, train_psnr2=16.2, v_num=5]
Epoch 1:  17%|█▋        | 274/1583 [02:24<11:28,  1.90it/s, loss=0.085, train_2_coarse=16.3, train_coarse =17.7, train_psnr =18, train_psnr2=16.4, v_num=5]  
Epoch 1:  17%|█▋        | 275/1583 [02:24<11:27,  1.90it/s, loss=0.085, train_2_coarse=16.3, train_coarse =17.7, train_psnr =18, train_psnr2=16.4, v_num=5]
Epoch 1:  17%|█▋        | 275/1583 [02:24<11:27,  1.90it/s, loss=0.085, train_2_coarse=16, train_coarse =17.6, train_psnr =17.6, train_psnr2=16, v_num=5]  
Epoch 1:  17%|█▋        | 276/1583 [02:25<11:27,  1.90it/s, loss=0.085, train_2_coarse=16, train_coarse =17.6, train_psnr =17.6, train_psnr2=16, v_num=5]
Epoch 1:  17%|█▋        | 276/1583 [02:25<11:27,  1.90it/s, loss=0.085, train_2_coarse=16.1, train_coarse =17.7, train_psnr =17.9, train_psnr2=16.1, v_num=5]
Epoch 1:  17%|█▋        | 277/1583 [02:25<11:26,  1.90it/s, loss=0.085, train_2_coarse=16.1, train_coarse =17.7, train_psnr =17.9, train_psnr2=16.1, v_num=5]
Epoch 1:  17%|█▋        | 277/1583 [02:25<11:26,  1.90it/s, loss=0.085, train_2_coarse=16.2, train_coarse =17.4, train_psnr =17.5, train_psnr2=16.2, v_num=5]
Epoch 1:  18%|█▊        | 278/1583 [02:26<11:26,  1.90it/s, loss=0.085, train_2_coarse=16.2, train_coarse =17.4, train_psnr =17.5, train_psnr2=16.2, v_num=5]
Epoch 1:  18%|█▊        | 278/1583 [02:26<11:26,  1.90it/s, loss=0.084, train_2_coarse=16, train_coarse =17.5, train_psnr =17.9, train_psnr2=16.3, v_num=5]  
Epoch 1:  18%|█▊        | 279/1583 [02:26<11:25,  1.90it/s, loss=0.084, train_2_coarse=16, train_coarse =17.5, train_psnr =17.9, train_psnr2=16.3, v_num=5]
Epoch 1:  18%|█▊        | 279/1583 [02:26<11:25,  1.90it/s, loss=0.084, train_2_coarse=16.3, train_coarse =17.9, train_psnr =18.2, train_psnr2=16.5, v_num=5]
Epoch 1:  18%|█▊        | 280/1583 [02:27<11:25,  1.90it/s, loss=0.084, train_2_coarse=16.3, train_coarse =17.9, train_psnr =18.2, train_psnr2=16.5, v_num=5]
Epoch 1:  18%|█▊        | 280/1583 [02:27<11:25,  1.90it/s, loss=0.084, train_2_coarse=16.3, train_coarse =17.7, train_psnr =17.7, train_psnr2=16.3, v_num=5]
Epoch 1:  18%|█▊        | 281/1583 [02:27<11:24,  1.90it/s, loss=0.084, train_2_coarse=16.3, train_coarse =17.7, train_psnr =17.7, train_psnr2=16.3, v_num=5]
Epoch 1:  18%|█▊        | 281/1583 [02:27<11:24,  1.90it/s, loss=0.084, train_2_coarse=16, train_coarse =17.4, train_psnr =17.7, train_psnr2=16.3, v_num=5]  
Epoch 1:  18%|█▊        | 282/1583 [02:28<11:23,  1.90it/s, loss=0.084, train_2_coarse=16, train_coarse =17.4, train_psnr =17.7, train_psnr2=16.3, v_num=5]
Epoch 1:  18%|█▊        | 282/1583 [02:28<11:23,  1.90it/s, loss=0.084, train_2_coarse=16.1, train_coarse =17.6, train_psnr =17.8, train_psnr2=16.2, v_num=5]
Epoch 1:  18%|█▊        | 283/1583 [02:28<11:23,  1.90it/s, loss=0.084, train_2_coarse=16.1, train_coarse =17.6, train_psnr =17.8, train_psnr2=16.2, v_num=5]
Epoch 1:  18%|█▊        | 283/1583 [02:28<11:23,  1.90it/s, loss=0.083, train_2_coarse=16.3, train_coarse =17.9, train_psnr =17.8, train_psnr2=16.3, v_num=5]
Epoch 1:  18%|█▊        | 284/1583 [02:29<11:22,  1.90it/s, loss=0.083, train_2_coarse=16.3, train_coarse =17.9, train_psnr =17.8, train_psnr2=16.3, v_num=5]
Epoch 1:  18%|█▊        | 284/1583 [02:29<11:22,  1.90it/s, loss=0.083, train_2_coarse=16.1, train_coarse =17.8, train_psnr =18.3, train_psnr2=16.4, v_num=5]
Epoch 1:  18%|█▊        | 285/1583 [02:29<11:22,  1.90it/s, loss=0.083, train_2_coarse=16.1, train_coarse =17.8, train_psnr =18.3, train_psnr2=16.4, v_num=5]
Epoch 1:  18%|█▊        | 285/1583 [02:29<11:22,  1.90it/s, loss=0.083, train_2_coarse=16.1, train_coarse =17.6, train_psnr =18, train_psnr2=16.4, v_num=5]  
Epoch 1:  18%|█▊        | 286/1583 [02:30<11:21,  1.90it/s, loss=0.083, train_2_coarse=16.1, train_coarse =17.6, train_psnr =18, train_psnr2=16.4, v_num=5]
Epoch 1:  18%|█▊        | 286/1583 [02:30<11:21,  1.90it/s, loss=0.083, train_2_coarse=16.1, train_coarse =17.6, train_psnr =17.6, train_psnr2=16.2, v_num=5]
Epoch 1:  18%|█▊        | 287/1583 [02:30<11:21,  1.90it/s, loss=0.083, train_2_coarse=16.1, train_coarse =17.6, train_psnr =17.6, train_psnr2=16.2, v_num=5]
Epoch 1:  18%|█▊        | 287/1583 [02:30<11:21,  1.90it/s, loss=0.083, train_2_coarse=15.7, train_coarse =17.8, train_psnr =18, train_psnr2=16, v_num=5]    
Epoch 1:  18%|█▊        | 288/1583 [02:31<11:20,  1.90it/s, loss=0.083, train_2_coarse=15.7, train_coarse =17.8, train_psnr =18, train_psnr2=16, v_num=5]
Epoch 1:  18%|█▊        | 288/1583 [02:31<11:20,  1.90it/s, loss=0.083, train_2_coarse=15.6, train_coarse =17.7, train_psnr =18.3, train_psnr2=16.1, v_num=5]
Epoch 1:  18%|█▊        | 289/1583 [02:31<11:19,  1.90it/s, loss=0.083, train_2_coarse=15.6, train_coarse =17.7, train_psnr =18.3, train_psnr2=16.1, v_num=5]
Epoch 1:  18%|█▊        | 289/1583 [02:31<11:19,  1.90it/s, loss=0.083, train_2_coarse=16.3, train_coarse =17.7, train_psnr =18.1, train_psnr2=16.5, v_num=5]
Epoch 1:  18%|█▊        | 290/1583 [02:32<11:19,  1.90it/s, loss=0.083, train_2_coarse=16.3, train_coarse =17.7, train_psnr =18.1, train_psnr2=16.5, v_num=5]
Epoch 1:  18%|█▊        | 290/1583 [02:32<11:19,  1.90it/s, loss=0.082, train_2_coarse=16.4, train_coarse =17.8, train_psnr =18.2, train_psnr2=16.6, v_num=5]
Epoch 1:  18%|█▊        | 291/1583 [02:32<11:18,  1.90it/s, loss=0.082, train_2_coarse=16.4, train_coarse =17.8, train_psnr =18.2, train_psnr2=16.6, v_num=5]
Epoch 1:  18%|█▊        | 291/1583 [02:32<11:18,  1.90it/s, loss=0.082, train_2_coarse=16.2, train_coarse =18, train_psnr =18.1, train_psnr2=16, v_num=5]    
Epoch 1:  18%|█▊        | 292/1583 [02:33<11:18,  1.90it/s, loss=0.082, train_2_coarse=16.2, train_coarse =18, train_psnr =18.1, train_psnr2=16, v_num=5]
Epoch 1:  18%|█▊        | 292/1583 [02:33<11:18,  1.90it/s, loss=0.082, train_2_coarse=15.8, train_coarse =17.3, train_psnr =17.6, train_psnr2=15.9, v_num=5]
Epoch 1:  19%|█▊        | 293/1583 [02:33<11:17,  1.90it/s, loss=0.082, train_2_coarse=15.8, train_coarse =17.3, train_psnr =17.6, train_psnr2=15.9, v_num=5]
Epoch 1:  19%|█▊        | 293/1583 [02:33<11:17,  1.90it/s, loss=0.082, train_2_coarse=16.4, train_coarse =17.8, train_psnr =18.1, train_psnr2=16.8, v_num=5]
Epoch 1:  19%|█▊        | 294/1583 [02:34<11:16,  1.90it/s, loss=0.082, train_2_coarse=16.4, train_coarse =17.8, train_psnr =18.1, train_psnr2=16.8, v_num=5]
Epoch 1:  19%|█▊        | 294/1583 [02:34<11:16,  1.90it/s, loss=0.081, train_2_coarse=16.5, train_coarse =18.3, train_psnr =18.6, train_psnr2=16.7, v_num=5]
Epoch 1:  19%|█▊        | 295/1583 [02:34<11:16,  1.90it/s, loss=0.081, train_2_coarse=16.5, train_coarse =18.3, train_psnr =18.6, train_psnr2=16.7, v_num=5]
Epoch 1:  19%|█▊        | 295/1583 [02:34<11:16,  1.90it/s, loss=0.081, train_2_coarse=15.9, train_coarse =17.7, train_psnr =18.1, train_psnr2=16, v_num=5]  
Epoch 1:  19%|█▊        | 296/1583 [02:35<11:15,  1.90it/s, loss=0.081, train_2_coarse=15.9, train_coarse =17.7, train_psnr =18.1, train_psnr2=16, v_num=5]
Epoch 1:  19%|█▊        | 296/1583 [02:35<11:15,  1.90it/s, loss=0.081, train_2_coarse=16.2, train_coarse =17.9, train_psnr =18.2, train_psnr2=16.4, v_num=5]
Epoch 1:  19%|█▉        | 297/1583 [02:35<11:15,  1.90it/s, loss=0.081, train_2_coarse=16.2, train_coarse =17.9, train_psnr =18.2, train_psnr2=16.4, v_num=5]
Epoch 1:  19%|█▉        | 297/1583 [02:35<11:15,  1.90it/s, loss=0.081, train_2_coarse=16.3, train_coarse =17.9, train_psnr =18.2, train_psnr2=16.4, v_num=5]
Epoch 1:  19%|█▉        | 298/1583 [02:36<11:14,  1.90it/s, loss=0.081, train_2_coarse=16.3, train_coarse =17.9, train_psnr =18.2, train_psnr2=16.4, v_num=5]
Epoch 1:  19%|█▉        | 298/1583 [02:36<11:14,  1.90it/s, loss=0.081, train_2_coarse=16.2, train_coarse =18.1, train_psnr =18.2, train_psnr2=16.2, v_num=5]
Epoch 1:  19%|█▉        | 299/1583 [02:36<11:14,  1.90it/s, loss=0.081, train_2_coarse=16.2, train_coarse =18.1, train_psnr =18.2, train_psnr2=16.2, v_num=5]
Epoch 1:  19%|█▉        | 299/1583 [02:36<11:14,  1.90it/s, loss=0.081, train_2_coarse=16.1, train_coarse =18, train_psnr =18.2, train_psnr2=16.3, v_num=5]  
Epoch 1:  19%|█▉        | 300/1583 [02:37<11:13,  1.90it/s, loss=0.081, train_2_coarse=16.1, train_coarse =18, train_psnr =18.2, train_psnr2=16.3, v_num=5]
Epoch 1:  19%|█▉        | 300/1583 [02:37<11:13,  1.90it/s, loss=0.081, train_2_coarse=15.8, train_coarse =17.6, train_psnr =17.6, train_psnr2=15.9, v_num=5]
Epoch 1:  19%|█▉        | 301/1583 [02:37<11:12,  1.91it/s, loss=0.081, train_2_coarse=15.8, train_coarse =17.6, train_psnr =17.6, train_psnr2=15.9, v_num=5]
Epoch 1:  19%|█▉        | 301/1583 [02:37<11:12,  1.91it/s, loss=0.081, train_2_coarse=16.3, train_coarse =18.1, train_psnr =18.3, train_psnr2=16.5, v_num=5]
Epoch 1:  19%|█▉        | 302/1583 [02:38<11:12,  1.91it/s, loss=0.081, train_2_coarse=16.3, train_coarse =18.1, train_psnr =18.3, train_psnr2=16.5, v_num=5]
Epoch 1:  19%|█▉        | 302/1583 [02:38<11:12,  1.91it/s, loss=0.080, train_2_coarse=16.1, train_coarse =17.8, train_psnr =18.1, train_psnr2=16.2, v_num=5]
Epoch 1:  19%|█▉        | 303/1583 [02:39<11:11,  1.91it/s, loss=0.080, train_2_coarse=16.1, train_coarse =17.8, train_psnr =18.1, train_psnr2=16.2, v_num=5]
Epoch 1:  19%|█▉        | 303/1583 [02:39<11:11,  1.91it/s, loss=0.080, train_2_coarse=16.4, train_coarse =18.4, train_psnr =18.6, train_psnr2=16.4, v_num=5]
Epoch 1:  19%|█▉        | 304/1583 [02:39<11:11,  1.91it/s, loss=0.080, train_2_coarse=16.4, train_coarse =18.4, train_psnr =18.6, train_psnr2=16.4, v_num=5]
Epoch 1:  19%|█▉        | 304/1583 [02:39<11:11,  1.91it/s, loss=0.080, train_2_coarse=16.3, train_coarse =18, train_psnr =18.3, train_psnr2=16.5, v_num=5]  
Epoch 1:  19%|█▉        | 305/1583 [02:40<11:10,  1.91it/s, loss=0.080, train_2_coarse=16.3, train_coarse =18, train_psnr =18.3, train_psnr2=16.5, v_num=5]
Epoch 1:  19%|█▉        | 305/1583 [02:40<11:10,  1.91it/s, loss=0.080, train_2_coarse=16.2, train_coarse =17.9, train_psnr =18, train_psnr2=16.4, v_num=5]
Epoch 1:  19%|█▉        | 306/1583 [02:40<11:09,  1.91it/s, loss=0.080, train_2_coarse=16.2, train_coarse =17.9, train_psnr =18, train_psnr2=16.4, v_num=5]
Epoch 1:  19%|█▉        | 306/1583 [02:40<11:09,  1.91it/s, loss=0.080, train_2_coarse=16.1, train_coarse =17.9, train_psnr =18, train_psnr2=16.3, v_num=5]
Epoch 1:  19%|█▉        | 307/1583 [02:41<11:09,  1.91it/s, loss=0.080, train_2_coarse=16.1, train_coarse =17.9, train_psnr =18, train_psnr2=16.3, v_num=5]
Epoch 1:  19%|█▉        | 307/1583 [02:41<11:09,  1.91it/s, loss=0.079, train_2_coarse=16.5, train_coarse =18.1, train_psnr =18.3, train_psnr2=16.7, v_num=5]
Epoch 1:  19%|█▉        | 308/1583 [02:41<11:08,  1.91it/s, loss=0.079, train_2_coarse=16.5, train_coarse =18.1, train_psnr =18.3, train_psnr2=16.7, v_num=5]
Epoch 1:  19%|█▉        | 308/1583 [02:41<11:08,  1.91it/s, loss=0.079, train_2_coarse=16.5, train_coarse =18.2, train_psnr =18.3, train_psnr2=16.7, v_num=5]
Epoch 1:  20%|█▉        | 309/1583 [02:42<11:08,  1.91it/s, loss=0.079, train_2_coarse=16.5, train_coarse =18.2, train_psnr =18.3, train_psnr2=16.7, v_num=5]
Epoch 1:  20%|█▉        | 309/1583 [02:42<11:08,  1.91it/s, loss=0.079, train_2_coarse=16.3, train_coarse =18.2, train_psnr =18.4, train_psnr2=16.5, v_num=5]
Epoch 1:  20%|█▉        | 310/1583 [02:42<11:07,  1.91it/s, loss=0.079, train_2_coarse=16.3, train_coarse =18.2, train_psnr =18.4, train_psnr2=16.5, v_num=5]
Epoch 1:  20%|█▉        | 310/1583 [02:42<11:07,  1.91it/s, loss=0.078, train_2_coarse=16.7, train_coarse =18.2, train_psnr =18.4, train_psnr2=16.8, v_num=5]
Epoch 1:  20%|█▉        | 311/1583 [02:43<11:07,  1.91it/s, loss=0.078, train_2_coarse=16.7, train_coarse =18.2, train_psnr =18.4, train_psnr2=16.8, v_num=5]
Epoch 1:  20%|█▉        | 311/1583 [02:43<11:07,  1.91it/s, loss=0.078, train_2_coarse=16.6, train_coarse =18.4, train_psnr =18.6, train_psnr2=16.8, v_num=5]
Epoch 1:  20%|█▉        | 312/1583 [02:43<11:06,  1.91it/s, loss=0.078, train_2_coarse=16.6, train_coarse =18.4, train_psnr =18.6, train_psnr2=16.8, v_num=5]
Epoch 1:  20%|█▉        | 312/1583 [02:43<11:06,  1.91it/s, loss=0.078, train_2_coarse=16.1, train_coarse =18.1, train_psnr =18.3, train_psnr2=16.2, v_num=5]
Epoch 1:  20%|█▉        | 313/1583 [02:44<11:05,  1.91it/s, loss=0.078, train_2_coarse=16.1, train_coarse =18.1, train_psnr =18.3, train_psnr2=16.2, v_num=5]
Epoch 1:  20%|█▉        | 313/1583 [02:44<11:05,  1.91it/s, loss=0.077, train_2_coarse=16.7, train_coarse =18.6, train_psnr =18.8, train_psnr2=16.9, v_num=5]
Epoch 1:  20%|█▉        | 314/1583 [02:44<11:05,  1.91it/s, loss=0.077, train_2_coarse=16.7, train_coarse =18.6, train_psnr =18.8, train_psnr2=16.9, v_num=5]
Epoch 1:  20%|█▉        | 314/1583 [02:44<11:05,  1.91it/s, loss=0.077, train_2_coarse=16.6, train_coarse =18.5, train_psnr =18.6, train_psnr2=16.7, v_num=5]
Epoch 1:  20%|█▉        | 315/1583 [02:45<11:04,  1.91it/s, loss=0.077, train_2_coarse=16.6, train_coarse =18.5, train_psnr =18.6, train_psnr2=16.7, v_num=5]
Epoch 1:  20%|█▉        | 315/1583 [02:45<11:04,  1.91it/s, loss=0.077, train_2_coarse=16.4, train_coarse =18.1, train_psnr =18, train_psnr2=16.5, v_num=5]  
Epoch 1:  20%|█▉        | 316/1583 [02:45<11:04,  1.91it/s, loss=0.077, train_2_coarse=16.4, train_coarse =18.1, train_psnr =18, train_psnr2=16.5, v_num=5]
Epoch 1:  20%|█▉        | 316/1583 [02:45<11:04,  1.91it/s, loss=0.076, train_2_coarse=16.3, train_coarse =18.1, train_psnr =18.3, train_psnr2=16.5, v_num=5]
Epoch 1:  20%|██        | 317/1583 [02:46<11:03,  1.91it/s, loss=0.076, train_2_coarse=16.3, train_coarse =18.1, train_psnr =18.3, train_psnr2=16.5, v_num=5]
Epoch 1:  20%|██        | 317/1583 [02:46<11:03,  1.91it/s, loss=0.076, train_2_coarse=16.5, train_coarse =18.2, train_psnr =18.5, train_psnr2=16.6, v_num=5]
Epoch 1:  20%|██        | 318/1583 [02:46<11:03,  1.91it/s, loss=0.076, train_2_coarse=16.5, train_coarse =18.2, train_psnr =18.5, train_psnr2=16.6, v_num=5]
Epoch 1:  20%|██        | 318/1583 [02:46<11:03,  1.91it/s, loss=0.076, train_2_coarse=16.2, train_coarse =18, train_psnr =18.3, train_psnr2=16.2, v_num=5]  
Epoch 1:  20%|██        | 319/1583 [02:47<11:02,  1.91it/s, loss=0.076, train_2_coarse=16.2, train_coarse =18, train_psnr =18.3, train_psnr2=16.2, v_num=5]
Epoch 1:  20%|██        | 319/1583 [02:47<11:02,  1.91it/s, loss=0.075, train_2_coarse=17, train_coarse =18.6, train_psnr =18.9, train_psnr2=17.2, v_num=5]
Epoch 1:  20%|██        | 320/1583 [02:47<11:01,  1.91it/s, loss=0.075, train_2_coarse=17, train_coarse =18.6, train_psnr =18.9, train_psnr2=17.2, v_num=5]
Epoch 1:  20%|██        | 320/1583 [02:47<11:01,  1.91it/s, loss=0.075, train_2_coarse=16.3, train_coarse =18.1, train_psnr =18.5, train_psnr2=16.7, v_num=5]
Epoch 1:  20%|██        | 321/1583 [02:48<11:01,  1.91it/s, loss=0.075, train_2_coarse=16.3, train_coarse =18.1, train_psnr =18.5, train_psnr2=16.7, v_num=5]
Epoch 1:  20%|██        | 321/1583 [02:48<11:01,  1.91it/s, loss=0.074, train_2_coarse=16.7, train_coarse =18.4, train_psnr =18.5, train_psnr2=16.9, v_num=5]
Epoch 1:  20%|██        | 322/1583 [02:48<11:00,  1.91it/s, loss=0.074, train_2_coarse=16.7, train_coarse =18.4, train_psnr =18.5, train_psnr2=16.9, v_num=5]
Epoch 1:  20%|██        | 322/1583 [02:48<11:00,  1.91it/s, loss=0.074, train_2_coarse=16.3, train_coarse =18, train_psnr =18.2, train_psnr2=16.5, v_num=5]  
Epoch 1:  20%|██        | 323/1583 [02:49<11:00,  1.91it/s, loss=0.074, train_2_coarse=16.3, train_coarse =18, train_psnr =18.2, train_psnr2=16.5, v_num=5]
Epoch 1:  20%|██        | 323/1583 [02:49<11:00,  1.91it/s, loss=0.073, train_2_coarse=16.9, train_coarse =18.5, train_psnr =18.7, train_psnr2=17, v_num=5]
Epoch 1:  20%|██        | 324/1583 [02:49<10:59,  1.91it/s, loss=0.073, train_2_coarse=16.9, train_coarse =18.5, train_psnr =18.7, train_psnr2=17, v_num=5]
Epoch 1:  20%|██        | 324/1583 [02:49<10:59,  1.91it/s, loss=0.073, train_2_coarse=16.4, train_coarse =18.2, train_psnr =18.6, train_psnr2=16.5, v_num=5]
Epoch 1:  21%|██        | 325/1583 [02:50<10:58,  1.91it/s, loss=0.073, train_2_coarse=16.4, train_coarse =18.2, train_psnr =18.6, train_psnr2=16.5, v_num=5]
Epoch 1:  21%|██        | 325/1583 [02:50<10:58,  1.91it/s, loss=0.073, train_2_coarse=16.4, train_coarse =18.2, train_psnr =18.4, train_psnr2=16.5, v_num=5]
Epoch 1:  21%|██        | 326/1583 [02:50<10:58,  1.91it/s, loss=0.073, train_2_coarse=16.4, train_coarse =18.2, train_psnr =18.4, train_psnr2=16.5, v_num=5]
Epoch 1:  21%|██        | 326/1583 [02:50<10:58,  1.91it/s, loss=0.073, train_2_coarse=16.4, train_coarse =18.1, train_psnr =18.2, train_psnr2=16.5, v_num=5]
Epoch 1:  21%|██        | 327/1583 [02:51<10:57,  1.91it/s, loss=0.073, train_2_coarse=16.4, train_coarse =18.1, train_psnr =18.2, train_psnr2=16.5, v_num=5]
Epoch 1:  21%|██        | 327/1583 [02:51<10:57,  1.91it/s, loss=0.073, train_2_coarse=16.5, train_coarse =18.2, train_psnr =18.3, train_psnr2=16.7, v_num=5]
Epoch 1:  21%|██        | 328/1583 [02:51<10:57,  1.91it/s, loss=0.073, train_2_coarse=16.5, train_coarse =18.2, train_psnr =18.3, train_psnr2=16.7, v_num=5]
Epoch 1:  21%|██        | 328/1583 [02:51<10:57,  1.91it/s, loss=0.073, train_2_coarse=16.5, train_coarse =18.3, train_psnr =18.4, train_psnr2=16.7, v_num=5]
